Grading at 08/31/2023:19:24:14.961559
For commit ID 1e49257e8a251931bcbecf903a447880475a5f3b
Grading at Thu Aug 31 03:24:03 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -3567.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -3567.00 | 0.0043300 |   374  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   230  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -6534.00 | 0.0002100 |   387  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -6534.00 | 0.0048600 |   224  | Correct
 240 |     0.00 | 3225.00 | 0.0026700 |   588  | -6534.00 | 0.0048600 |   378  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   224  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   400  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   224  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   392  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   222  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   380  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   218  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   399  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   207  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   386  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   215  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   406  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   227  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   398  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   229  | Correct
 240 |     0.00 | 3225.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   395  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   232  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   373  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   207  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   371  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   220  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   400  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   231  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   371  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008500 |   231  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008500 |   389  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048000 |   207  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048000 |   404  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001700 |   206  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0001700 |   386  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049100 |   227  | Correct
 240 |  7589.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0049100 |   390  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   216  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   393  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   229  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   392  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   229  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   374  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   224  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   384  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001200 |   228  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001200 |   393  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040100 |   214  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040100 |   374  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   205  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   378  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046800 |   220  | Correct
 240 |  7589.50 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046800 |   403  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   209  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   378  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   225  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   396  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   233  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   407  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   221  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   402  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   227  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   409  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -3567.00 | 0.0042600 |   232  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -3567.00 | 0.0042600 |   380  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -6534.00 | 0.0005900 |   211  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -6534.00 | 0.0005900 |   390  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   206  | Correct
 240 |  7589.50 | 3761.00 | 0.0026700 |   594  | -6534.00 | 0.0046000 |   402  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   226  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   402  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   213  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   376  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   228  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   392  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   218  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   395  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -3567.00 | 0.0006300 |   208  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -3567.00 | 0.0006300 |   400  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   221  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -3567.00 | 0.0042600 |   401  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   222  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   403  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -6534.00 | 0.0043600 |   213  | Correct
 240 |  7589.50 | 3761.00 | 0.0056700 |   598  | -6534.00 | 0.0043600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0008000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0046300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0046300 |   393  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   208  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   396  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   221  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   401  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   212  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   383  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   220  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   385  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -3567.00 | 0.0006800 |   209  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -3567.00 | 0.0006800 |   386  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   225  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   398  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -6534.00 | 0.0008200 |   220  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -6534.00 | 0.0008200 |   374  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -6534.00 | 0.0040200 |   205  | Correct
 345 |     0.00 | 3334.00 | 0.0026700 |   593  | -6534.00 | 0.0040200 |   390  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   219  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   392  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   210  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   403  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   233  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   405  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   217  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   396  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -3567.00 | 0.0007000 |   229  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -3567.00 | 0.0007000 |   392  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   208  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   397  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -6534.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -6534.00 | 0.0008700 |   397  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   230  | Correct
 345 |     0.00 | 3334.00 | 0.0056700 |   604  | -6534.00 | 0.0044800 |   383  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   233  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   392  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   213  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   402  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   230  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   406  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   214  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   403  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001800 |   225  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001800 |   405  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046200 |   224  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046200 |   396  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005200 |   212  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005200 |   396  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046500 |   220  | Correct
 345 |  9281.27 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046500 |   375  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   233  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   385  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   233  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   209  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   371  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   204  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   397  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009300 |   218  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0009300 |   407  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043700 |   226  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043700 |   373  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002200 |   218  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0002200 |   393  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0046500 |   217  | Correct
 345 |  9281.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0046500 |   387  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   206  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   390  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   211  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   401  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   377  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   224  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   386  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -3567.00 | 0.0006400 |   225  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -3567.00 | 0.0006400 |   395  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -3567.00 | 0.0040300 |   221  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -3567.00 | 0.0040300 |   374  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -6534.00 | 0.0008200 |   226  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -6534.00 | 0.0008200 |   392  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -6534.00 | 0.0040800 |   206  | Correct
 345 |  9281.27 | 3434.00 | 0.0026700 |   609  | -6534.00 | 0.0040800 |   403  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   210  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   385  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   208  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   375  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   206  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   392  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   213  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   374  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   223  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   397  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   613  | -3567.00 | 0.0049500 |   229  | Correct
 345 |  9281.27 | 3434.00 | 0.0056700 |   613  | -3567.00 | 0.0049500 |   384  | Correct
